id,name,lat,long,street,city,county,state,zip
80,MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936,Vassar St,Cambridge,Middlesex County,MA,02139
117,Binney St / Sixth St,42.36616223459919,-71.08688293667001,Binney St,Cambridge,Middlesex County,MA,02142
68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,Massachusetts Ave,Cambridge,Middlesex County,MA,02139
89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,Massachusetts Ave,Cambridge,Middlesex County,MA,02138
73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,Brattle St,Cambridge,Middlesex County,MA,02138
104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,Garden St,Cambridge,Middlesex County,MA,02138
4,Tremont St at E Berkeley St,42.345392,-71.069616,Tremont St,Boston,Suffolk County,MA,02116
91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,One Kendall Sq,Cambridge,Middlesex County,MA,02141
36,Copley Square - Dartmouth St at Boylston St,42.34993463611888,-71.07738554477692,Boylston St,Boston,Suffolk County,MA,02116
121,W Broadway at Dorchester St,42.335693,-71.045859,W Broadway,South Boston,Suffolk County,MA,02127
39,Washington St at Rutland St,42.338514601786,-71.07404083013535,Washington St,Boston,Suffolk County,MA,02118
95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,Cambridge St,Cambridge,Middlesex County,MA,02139
342,Boylston St at Jersey St,42.34465062887831,-71.09732501226972,Boylston St,Boston,Suffolk County,MA,02215
358,Medford St at Charlestown BCYF,42.380429474494896,-71.06055721676967,Polk St,Charlestown,Suffolk County,MA,02129
66,Allston Green District - Griggs St at Commonwealth Ave,42.34922469338298,-71.13275302578586,Commonwealth Ave,Allston,Suffolk County,MA,02134
181,Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378,Appleton St,Cambridge,Middlesex County,MA,02138
6,Cambridge St at Joy St,42.36121165307985,-71.06530619789737,Cambridge St,Boston,Suffolk County,MA,02114
90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,MA 28,Cambridge,Middlesex County,MA,02141
206,Government Center - Cambridge St at Court St,42.359802515995526,-71.05960782626425,Cambridge St,Boston,Suffolk County,MA,02114
177,University Park,42.36264779118595,-71.10006093978882,Sidney St,Cambridge,Middlesex County,MA,02139
115,Porter Square Station,42.387995,-71.119084,Massachusetts Ave,Cambridge,Middlesex County,MA,02140
218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586001198456,-71.04569256305693,Seaport Blvd,Boston,Suffolk County,MA,02210
178,MIT Pacific St at Purrington St,42.35957320109044,-71.10129475593567,Waverly St,Cambridge,Middlesex County,MA,02139
87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,Putnam Ave,Cambridge,Middlesex County,MA,02139
133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Green St,Jamaica Plain,Suffolk County,MA,02130
33,Kenmore Square,42.348706,-71.097009,Commonwealth Ave,Boston,Suffolk County,MA,02215
58,Mugar Way at Beacon St,42.35553628489709,-71.07286870479584,Beacon St,Boston,Suffolk County,MA,02108
74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,Massachusetts Ave,Cambridge,Middlesex County,MA,02138
51,Washington St at Lenox St,42.3350989929096,-71.07903778553009,Washington St,Boston,Suffolk County,MA,02118
363,Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278,Harrison Ave,Boston,Suffolk County,MA,02118
23,Boston City Hall - 28 State St,42.35892,-71.057629,Washington St,Boston,Suffolk County,MA,02109
157,Seaport Blvd at Sleeper St,42.35317809186252,-71.04817356923377,Seaport Blvd,Boston,Suffolk County,MA,02210
27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Columbus Ave,Roxbury Crossing,Suffolk County,MA,02120
3,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512249236,-71.10061883926392,Ave Louis Pasteur,Boston,Suffolk County,MA,02115
355,Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232,Bennington St,East Boston,Suffolk County,MA,02128
71,Conway Park - Somerville Avenue,42.383405,-71.107593,Somerville Ave,Somerville,Middlesex County,MA,02143
72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224178650923,-71.0831107199192,Main St,Cambridge,Middlesex County,MA,02142
93,JFK/UMass T Stop,42.32033973515723,-71.05118036270142,William T Morrissey Blvd,Dorchester,Suffolk County,MA,02125
365,Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909,Bennet St,Boston,Suffolk County,MA,02111
88,Inman Square at Vellucci Plaza / Hampshire St,42.374035,-71.101427,Cambridge St,Cambridge,Middlesex County,MA,02139
96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,Broadway,Cambridge,Middlesex County,MA,02138
145,Rindge Avenue - O'Neill Library,42.392766,-71.129042,Yerxa Rd,Cambridge,Middlesex County,MA,02140
59,Chinatown Gate Plaza,42.351356,-71.059367,Edinboro St,Boston,Suffolk County,MA,02111
86,Brookline Village - Pearl Street at MBTA,42.332799,-71.116205,Station St,Brookline,Norfolk County,MA,02445
185,Third at Binney,42.36544486137399,-71.08277142047882,Binney St,Cambridge,Middlesex County,MA,02142
8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,Cambridge St,Allston,Suffolk County,MA,02134
116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,Broadway,Cambridge,Middlesex County,MA,02139
222,Troy Boston,42.343749,-71.062256,Albany St,Boston,Suffolk County,MA,02118
356,Charlestown Navy Yard,42.374124549426526,-71.05481199938367,Baxter Rd,Charlestown,Suffolk County,MA,02129
370,Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,Dartmouth St,Boston,Suffolk County,MA,02116
345,Park Plaza at Charles St,42.35182806892068,-71.06781138111728,Columbus Ave,Boston,Suffolk County,MA,02116
372,Boylston St at Exeter St,42.349589423682445,-71.0794677917329,Boylston St,Boston,Suffolk County,MA,02116
318,Ames St at Broadway,42.3636929,-71.0875672,Broadway,Cambridge,Middlesex County,MA,02142
41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,Commonwealth Ave,Boston,Suffolk County,MA,02215
364,Tremont St at Northampton St,42.33889559644165,-71.08149975611013,Tremont St,Boston,Suffolk County,MA,02118
174,Washington St at Brock St,42.3489528466951,-71.16031676530838,Washington St,Brighton,Suffolk County,MA,02135
361,Deerfield St at Commonwealth Ave,42.34924376955301,-71.09728209692548,Deerfield St,Boston,Suffolk County,MA,02215
105,Lower Cambridgeport at Magazine St / Riverside Rd,42.357218503176526,-71.1138716340065,Memorial Dr,Cambridge,Middlesex County,MA,02139
40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,Lewis Wharf,Boston,Suffolk County,MA,02110
179,MIT Vassar St,42.35560121327927,-71.10394477844238,Vassar St,Cambridge,Middlesex County,MA,02139
25,South End Library - Tremont St at W Newton St,42.341332,-71.076847,Tremont St,Boston,Suffolk County,MA,02118
107,Ames St at Main St,42.3625,-71.08822,Main St,Cambridge,Middlesex County,MA,02142
190,Nashua Street at Red Auerbach Way,42.365673,-71.064263,Lomasney Way,Boston,Suffolk County,MA,02114
143,EF - North Point Park,42.369885,-71.069957,Education St,Cambridge,Middlesex County,MA,02141
150,State Street at Channel Center,42.344137,-71.052608,A St,Boston,Suffolk County,MA,02210
139,Dana Park,42.36178043960605,-71.10809952020645,Magazine St,Cambridge,Middlesex County,MA,02139
65,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.0453599691391,Massport Haul Rd,Boston,Suffolk County,MA,02210
119,South Boston Library - 646 E Broadway,42.335741,-71.03877,E Broadway,South Boston,Suffolk County,MA,02127
69,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,Beacon St,Brookline,Norfolk County,MA,02446
63,Dorchester Ave at Gillette Park,42.34404051001636,-71.05737626552582,Foundry St,Boston,Suffolk County,MA,02127
332,Harvard Ave at Brainerd Rd,42.34953016890375,-71.13022770741735,Harvard Ave,Allston,Suffolk County,MA,02134
22,South Station - 700 Atlantic Ave,42.352175,-71.055547,Atlantic Ave,Boston,Suffolk County,MA,02210
197,MLK Blvd at Washington St,42.32143814183195,-71.09126061201096,Martin Luther King Jr Blvd,Boston,Suffolk County,MA,02119
319,84 Cambridgepark Dr,42.3936,-71.143941,Cambridgepark Dr,Cambridge,Middlesex County,MA,02140
21,Prudential Center - Belvedere St,42.34652003998412,-71.08065776545118,Huntington Ave,Boston,Suffolk County,MA,02199
110,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,Quincy St,Cambridge,Middlesex County,MA,02138
43,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,Atlantic Ave,Boston,Suffolk County,MA,02110
67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,Massachusetts Ave,Cambridge,Middlesex County,MA,02139
175,Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761,Washington St,Brighton,Suffolk County,MA,02135
376,Honan Library,42.36027370454934,-71.12852452327388,N Harvard St,Allston,Suffolk County,MA,02134
195,Child St at North St,42.37150494100319,-71.07249312120985,Child St,Cambridge,Middlesex County,MA,02141
338,Commonwealth Ave at Kelton St,42.348358628170445,-71.13997217276847,Commonwealth Ave,Brighton,Suffolk County,MA,02135
296,Farragut Rd at E. 6th St,42.3334,-71.02495,Farragut Rd,South Boston,Suffolk County,MA,02127
189,Kendall T,42.3624278429124,-71.08495473861694,Broadway,Cambridge,Middlesex County,MA,02142
10,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,Commonwealth Ave,Boston,Suffolk County,MA,02215
81,Chinatown T Stop,42.352409,-71.062679,Washington St,Boston,Suffolk County,MA,02111
188,Foss Park,42.39108438146733,-71.09039425849915,Broadway,Somerville,Middlesex County,MA,02145
20,Aquarium T Stop - 200 Atlantic Ave,42.35991176110118,-71.0514298081398,State St,Boston,Suffolk County,MA,02109
221,Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025696,Ware St,Cambridge,Middlesex County,MA,02138
12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624444796878,-71.08798563480377,Columbus Ave,Roxbury Crossing,Suffolk County,MA,02120
219,Boston East - 126 Border St,42.373312125824704,-71.0410200806291,Liverpool St,East Boston,Suffolk County,MA,02128
182,Museum of Science,42.36769018024484,-71.07116281986237,Science Park,Cambridge,Middlesex County,MA,02141
180,Mt Auburn,42.37478628706384,-71.13320231437683,Mt Auburn St,Cambridge,Middlesex County,MA,02138
118,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,Massachusetts Ave,Cambridge,Middlesex County,MA,02140
352,Ring Rd,42.348278385426255,-71.08044855314802,Boylston St,Boston,Suffolk County,MA,02199
42,Boylston St at Arlington St,42.35256693391622,-71.06770543386118,Boylston St,Boston,Suffolk County,MA,02116
70,Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497,Eliot St,Cambridge,Middlesex County,MA,02138
225,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191315,Hampshire St,Cambridge,Middlesex County,MA,02139
228,One Memorial Drive,42.361619320766856,-71.0804355052096,Memorial Dr,Cambridge,Middlesex County,MA,02142
37,New Balance - 20 Guest St,42.35732921867706,-71.14673539996147,Guest St,Brighton,Suffolk County,MA,02135
16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412317439,-71.07657015323639,I-90,Boston,Suffolk County,MA,02116
232,Four Corners - 157 Washington St,42.30412792739016,-71.07929527759552,Washington St,Dorchester,Suffolk County,MA,02121
344,Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552,Commonwealth Ave,Brighton,Suffolk County,MA,02135
131,Jackson Square T Stop,42.32293117195949,-71.10014140605927,Centre St,Roxbury,Suffolk County,MA,02119
49,Stuart St at Charles St,42.351146,-71.066289,Stuart St,Boston,Suffolk County,MA,02116
126,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,Washington St,Roxbury,Suffolk County,MA,02119
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,Cambridgeside Pl,Cambridge,Middlesex County,MA,02141
377,Perry Park,42.37927324600841,-71.10341902831351,Washington St,Somerville,Middlesex County,MA,02143
77,Somerville City Hall,42.386844,-71.09812,Highland Ave,Somerville,Middlesex County,MA,02143
193,Brookline Town Hall,42.33376472623494,-71.12046446660315,Washington St,Brookline,Norfolk County,MA,02445
234,Broadway at Central St,42.39517150121575,-71.09850591982195,Broadway,Somerville,Middlesex County,MA,02145
160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601097239,-71.09627097845076,Huntington Ave,Boston,Suffolk County,MA,02115
102,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,Broadway,Somerville,Middlesex County,MA,02144
85,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,1st Ave,Charlestown,Suffolk County,MA,02129
217,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,Bennington St,East Boston,Suffolk County,MA,02128
258,Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368,Gallivan Blvd,Dorchester Center,Suffolk County,MA,02124
82,Beacon St at Tappan St,42.33826680058037,-71.13894682028331,Beacon St,Brookline,Norfolk County,MA,02445
146,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,William J Day Blvd,South Boston,Suffolk County,MA,02127
282,Stony Brook T Stop,42.316966,-71.104374,Boylston St,Jamaica Plain,Suffolk County,MA,02130
46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.3436658245146,-71.08582377433777,Massachusetts Ave,Boston,Suffolk County,MA,02115
331,Huntington Ave at Mass Art,42.336585554561154,-71.0988699646623,Huntington Ave,Boston,Suffolk County,MA,02115
11,Longwood Ave at Binney St,42.338629,-71.1065,Longwood Ave,Boston,Suffolk County,MA,02115
97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919031768079,-71.11714124679565,Dewolfe St,Cambridge,Middlesex County,MA,02138
76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,Massachusetts Ave,Cambridge,Middlesex County,MA,02139
359,One Brigham Circle,42.33392270136997,-71.10446508982932,Tremont St,Roxbury Crossing,Suffolk County,MA,02120
142,Alewife Station at Russell Field,42.396105,-71.139459,Rindge Ave,Cambridge,Middlesex County,MA,02140
30,Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589,Huntington Ave,Boston,Suffolk County,MA,02115
226,Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094704,Commonwealth Ave,Boston,Norfolk County,MA,02215
108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,Oxford St,Cambridge,Middlesex County,MA,02138
152,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,Harrison Ave,Boston,Suffolk County,MA,02118
94,Main St at Austin St,42.375603,-71.064608,Main St,Charlestown,Suffolk County,MA,02129
141,Kendall Street,42.36356015842989,-71.08216792345047,Kendall St,Cambridge,Middlesex County,MA,02142
151,Surface Rd at India St,42.358155,-71.052163,Atlantic Ave,Boston,Suffolk County,MA,02110
54,Tremont St at West St,42.354979,-71.063348,Tremont St,Boston,Suffolk County,MA,02111
183,Alewife MBTA at Steel Place,42.39558845716709,-71.14260613918304,Cambridgepark Dr,Cambridge,Middlesex County,MA,02140
98,Warren St at Chelsea St,42.371848,-71.060292,Warren St,Charlestown,Suffolk County,MA,02129
75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171066,Massachusetts Ave,Cambridge,Middlesex County,MA,02139
57,Columbus Ave at Massachusetts Ave,42.34054261551636,-71.08138847914233,Massachusetts Ave,Boston,Suffolk County,MA,02118
149,175 N Harvard St,42.363796,-71.129164,Western Ave,Allston,Suffolk County,MA,02134
184,Sidney Research Campus/ Erie Street at Waverly,42.35775309465199,-71.10393404960632,Erie St,Cambridge,Middlesex County,MA,02139
191,Tappan St at Brookline Hills MBTA,42.33209606301936,-71.128458827734,Tappan St,Brookline,Norfolk County,MA,02445
137,Magoun Square at Trum Field,42.398365,-71.107818,Broadway,Somerville,Middlesex County,MA,02145
214,Airport T Stop - Bremen St at Brooks St,42.37411261907485,-71.03277500727926,Marion St,East Boston,Suffolk County,MA,02128
374,Tremont St at Hamilton Place,42.35668334969929,-71.06166645884514,Tremont St,Boston,Suffolk County,MA,02108
125,Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114,Centre St,Jamaica Plain,Suffolk County,MA,02130
360,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,John Eliot Sq,Roxbury,Suffolk County,MA,02119
24,Seaport Square - Seaport Blvd at Northern Ave,42.35148193460858,-71.04436084628105,Northern Ave,Boston,Suffolk County,MA,02210
7,Fan Pier,42.3533905070523,-71.04457139968872,Fan,Boston,Suffolk County,MA,02210
162,Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225,Seaver St,Dorchester,Suffolk County,MA,02121
171,Bunker Hill Community College,42.37408991426522,-71.06905996799469,Austin St,Charlestown,Suffolk County,MA,02129
362,Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029,Columbia Rd,South Boston,Suffolk County,MA,02127
337,Roslindale Village - South St,42.287072,-71.127754,Washington St,Roslindale,Suffolk County,MA,02131
14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.3374174845973,-71.10286116600037,Longwood Ave,Boston,Suffolk County,MA,02115
15,Brighton Mills - 370 Western Ave,42.3615457081725,-71.13776206970215,Telford St,Brighton,Suffolk County,MA,02135
100,Davis Square,42.396969,-71.123024,Davis Sq,Somerville,Middlesex County,MA,02144
200,Washington St at Melnea Cass Blvd,42.332817,-71.081198,Washington St,Roxbury,Suffolk County,MA,02119
29,Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565,Western Ave,Allston,Suffolk County,MA,02134
19,Park Dr at Buswell St,42.347241,-71.105301,Park Dr,Boston,Suffolk County,MA,02215
224,Fresh Pond Reservation,42.38267827521855,-71.143478951426,US 3,Cambridge,Middlesex County,MA,02138
236,Assembly Square T,42.39223284004628,-71.07746601104736,Revolution Dr,Somerville,Middlesex County,MA,02145
335,Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498,Harvard St,Cambridge,Middlesex County,MA,02139
330,30 Dane St.,42.38100143038052,-71.10402522613185,Dane St,Somerville,Middlesex County,MA,02143
26,Washington St at Waltham St,42.341522,-71.068922,Washington St,Boston,Suffolk County,MA,02118
140,Danehy Park,42.388966,-71.132788,Sherman St,Cambridge,Middlesex County,MA,02140
136,ID Building West,42.344796,-71.031614,Dry Dock Ave,Boston,Suffolk County,MA,02210
159,S Huntington Ave at Heath St,42.32760387040573,-71.11089169979095,S Huntington Ave,Jamaica Plain,Suffolk County,MA,02130
378,191 Beacon St,42.38032335045416,-71.10878612855231,Beacon St,Somerville,Middlesex County,MA,02143
346,Cleveland Circle,42.335543083570826,-71.15061519672052,Chestnut Hill Ave,Brighton,Suffolk County,MA,02135
124,Curtis Hall - South St at Centre St,42.309054,-71.11543,South St,Jamaica Plain,Suffolk County,MA,02130
212,Maverick Square - Lewis Mall,42.36884408289836,-71.03977829217911,Lewis Mall,Boston,Suffolk County,MA,02128
239,Community Path at Cedar Street,42.39407223665884,-71.11133694648743,Cedar St,Somerville,Middlesex County,MA,02144
5,Northeastern University - North Parking Lot,42.341814,-71.090179,Hemenway St,Boston,Suffolk County,MA,02115
78,Union Square - Somerville,42.379595255143805,-71.09530799109052,Union Sq,Somerville,Middlesex County,MA,02143
161,W Broadway at D St,42.3391085,-71.0514432,W Broadway,South Boston,Suffolk County,MA,02127
213,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,Maverick Sq,East Boston,Suffolk County,MA,02128
351,Faneuil St at Arlington St,42.35276620545606,-71.15988485533308,Faneuil St,Brighton,Suffolk County,MA,02135
327,Main St at Thompson Sq,42.374878467440965,-71.06383498767171,Main St,Charlestown,Suffolk County,MA,02129
138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,Massachusetts Ave,Boston,Suffolk County,MA,02118
369,Boston Public Market,42.36254854409333,-71.0573735833168,Blackstone St,Boston,Suffolk County,MA,02109
176,Lesley University,42.38674802045056,-71.11901879310608,Massachusetts Ave,Cambridge,Middlesex County,MA,02140
366,Broadway T Stop,42.34278116224413,-71.05747275072645,W Broadway,South Boston,Suffolk County,MA,02127
367,Vassal Lane at Tobin/VLUS,42.3839322489048,-71.13961271959852,Standish St,Cambridge,Middlesex County,MA,02138
13,Boston Medical Center - E Concord St at Harrison Ave,42.33671641210506,-71.06880776602338,Albany St,Boston,Suffolk County,MA,02118
111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,Powder House Blvd,Somerville,Middlesex County,MA,02144
279,Williams St at Washington St,42.306539,-71.107669,Washington St,Jamaica Plain,Suffolk County,MA,02130
31,Seaport Hotel - Congress St at Seaport Ln,42.34881026188269,-71.04167744055303,Northern Ave,Boston,Suffolk County,MA,02210
192,Purchase St at Pearl St,42.354659,-71.053181,Atlantic Ave,Boston,Suffolk County,MA,02110
144,Rogers St & Land Blvd,42.36575798214837,-71.07699394226073,Rogers St,Cambridge,Middlesex County,MA,02142
333,699 Mt Auburn St,42.37500235137831,-71.14871613699506,Mt Auburn St,Cambridge,Middlesex County,MA,02138
201,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,Crawford St,Dorchester,Suffolk County,MA,02121
9,Commonwealth Ave at Agganis Way,42.35169201885973,-71.11903488636017,Commonwealth Ave,Boston,Suffolk County,MA,02215
336,Mattapan T Stop,42.267902,-71.093641,Blue Hill Ave,Mattapan,Suffolk County,MA,02126
280,Main St at Baldwin St,42.380857,-71.070629,Main St,Charlestown,Suffolk County,MA,02129
169,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Main St,Charlestown,Suffolk County,MA,02129
109,TD Garden - West End Park,42.36590788445084,-71.06446668505669,Lomasney Way,Boston,Suffolk County,MA,02114
163,The Lawn on D,42.344792,-71.044024,D St,Boston,Suffolk County,MA,02210
373,Belgrade Ave at Walworth St,42.28634589486312,-71.13672129828046,Belgrade Ave,Roslindale,Suffolk County,MA,02131
17,Soldiers Field Park - 111 Western Ave,42.36426344063853,-71.1182756971175,Western Ave,Boston,Suffolk County,MA,02163
235,East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613,Broadway,Somerville,Middlesex County,MA,02145
334,Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605,Massachusetts Ave,Cambridge,Middlesex County,MA,02140
203,Columbia Rd at Ceylon St,42.309572,-71.0729,Columbia Rd,Dorchester,Suffolk County,MA,02125
56,Dudley Square - Dudley St at Warren St,42.32854046293402,-71.08416482806204,Dudley St,Roxbury,Suffolk County,MA,02119
135,ID Building East,42.344827,-71.028664,Dry Dock Ave,Boston,Suffolk County,MA,02210
196,Roxbury YMCA - Warren St at MLK Blvd,42.31787329345602,-71.08243077993393,Martin Luther King Jr Blvd,Boston,Suffolk County,MA,02119
215,The Eddy - New St at Sumner St,42.370744,-71.044201,New St,East Boston,Suffolk County,MA,02128
209,Chelsea St at Saratoga St,42.379772,-71.027448,Saratoga St,East Boston,Suffolk County,MA,02128
208,Oak Square - 615 Washington St,42.35057,-71.166491,Washington St,Brighton,Suffolk County,MA,02135
205,Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083,Bowdoin St,Dorchester,Suffolk County,MA,02122
202,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Geneva Ave,Dorchester,Suffolk County,MA,02121
210,Bennington St at Byron St,42.383532520117896,-71.01619094610214,Bennington St,East Boston,Suffolk County,MA,02128
371,700 Huron Ave,42.380788172914286,-71.15412890911102,Huron Ave,Cambridge,Middlesex County,MA,02138
350,Codman Square Library,42.2873611,-71.071111,Washington St,Dorchester Center,Suffolk County,MA,02124
170,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Blue Hill Ave,Dorchester,Suffolk County,MA,02121
1,18 Dorrance Warehouse,42.387151,-71.075978,Temple St,Charlestown,Suffolk County,MA,02129
173,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,S Sydney St,Dorchester,Suffolk County,MA,02125
349,Washington St at Talbot Ave,42.290333,-71.071806,Norfolk St,Dorchester Center,Suffolk County,MA,02124
341,Roslindale Village - Washington St,42.28630716010807,-71.12820532182013,Washington St,Roslindale,Suffolk County,MA,02131
92,University of Massachusetts Boston - Integrated Sciences Complex,42.314507,-71.041269,William T Morrissey Blvd,Dorchester,Suffolk County,MA,02125
348,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,Talbot Ave,Dorchester Center,Suffolk County,MA,02124
317,BCBS Quincy,42.27600498756665,-71.03924982267927,Enterprise Dr,Quincy,Norfolk County,MA,02171
380,Mass Ave at Albany St,42.36135837662249,-71.09670273977825,Massachusetts Ave,Cambridge,Middlesex County,MA,02139
379,Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857,Tremont St,Boston,Suffolk County,MA,02118
340,Blue Hill Ave at Almont St,42.27462067181224,-71.09372552493369,Blue Hill Ave,Mattapan,Suffolk County,MA,02126
381,Inman Square at Springfield St.,42.37438408515815,-71.1001574621514,Springfield St,Somerville,Middlesex County,MA,02143
229,8D QC Station 01,42.34503315560333,-71.09664916992188,Boylston St,Boston,Suffolk County,MA,02215
345,Park Plaza at Charles St S.,42.35182806892068,-71.06781138111728,Columbus Ave,Boston,Suffolk County,MA,02116
330,30 Dane St,42.38100143038052,-71.10402522613185,Dane St,Somerville,Middlesex County,MA,02143
374,Tremont St at Hamilton Pl,42.35668334969929,-71.06166645884514,Tremont St,Boston,Suffolk County,MA,02108
353,Mattapan Library,42.2773889,-71.09325,Blue Hill Ave,Mattapan,Suffolk County,MA,02126
36,Copley Square - Dartmouth St at Boylston St,42.3521261226759,-71.07599601185939,Commonwealth Ave,Boston,Suffolk County,MA,02116
109,West End Park,42.36590788445084,-71.06446668505669,Lomasney Way,Boston,Suffolk County,MA,02114
92,University of Massachusetts Boston - Integrated Sciences Complex,42.313917,-71.04025,William T Morrissey Blvd,Dorchester,Suffolk County,MA,02125
233,St Mary's,42.346197076555455,-71.10728681087494,Beacon St,Brookline,Norfolk County,MA,02446
103,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374,Harvard St,Brookline,Norfolk County,MA,02446
187,Cypress St at Clark Playground,42.32784317478686,-71.1253622174263,Wellington Ter,Brookline,Norfolk County,MA,02445
328,Grove St at Community Path,42.396386809455,-71.12011306006025,Grove St,Somerville,Middlesex County,MA,02144
79,Beacon St at Washington / Kirkland,42.37842,-71.105668,Washington St,Somerville,Middlesex County,MA,02143
194,Broadway St at Mt Pleasant St,42.38614141163957,-71.07828140258789,Broadway,Somerville,Middlesex County,MA,02145
99,Wilson Square,42.385582,-71.113341,Somerville Ave,Somerville,Middlesex County,MA,02143
156,Somerville Hospital,42.39088801721338,-71.10962569713591,Highland Ave,Somerville,Middlesex County,MA,02143
329,Washington St at Myrtle St,42.381699831636816,-71.08377588917392,Myrtle St,Somerville,Middlesex County,MA,02145
36,Copley Square - Dartmouth St at Boylston St,42.34992828230057,-71.07739206866427,Boylston St,Boston,Suffolk County,MA,02116
42,Boylston St at Arlington St,42.352054773220544,-71.07048687257702,Boylston St,Boston,Suffolk County,MA,02116
86,Brookline Village - Pearl Street at MBTA,42.3329989199507,-71.11634425762531,Station St,Brookline,Norfolk County,MA,02445
64,Congress St at Sleeper St,42.351004495946704,-71.04930013418198,Congress St,Boston,Suffolk County,MA,02210
